,BA,BB
15060021,26.84,28.047
15060025,33.603,33.369
15060027,33.23,33.042
15060039,33.495,33.096
15060042,29.727,30.354
15060056,31.628,31.877
15060063,32.398,32.489
15060070,28.966,29.889
15060081,32.312,32.35
15060085,32.064,31.934
15060087,28.91,29.867
15060097,32.768,33.151
15060102,29.466,30.418
15060112,34.144,33.849
15060114,34.33,34.347
15060120,31.125,31.244
15060121,32.346,32.098
15060122,31.984,31.97
15060138,35.094,34.563
15060160,32.973,32.202
15060187,31.534,31.241
15060188,29.441,29.984
15060190,34.234,33.141
15060191,28.451,29.171
15060214,31.711,32.026
15060313,32.59,32.777
15060320,31.251,31.968
15060345,34.605,34.264
15060383,32.673,32.891
15060420,34.648,34.261
15060543,33.457,33.621
15060570,33.727,32.582
15060797,32.249,32.527
15060846,31.963,31.883
15060907,32.073,32.376
15060910,35.514,35.405
15060933,33.427,33.606
15060964,32.895,32.685
15061007,32.924,32.676
15061011,33.497,33.231
15061122,31.95,31.935
15061204,33.337,32.759
15061213,33.362,33.064
15061215,33.428,33.054
15061216,32.607,32.34
15061225,34.374,34.397
15061226,34.911,34.449
15061228,29.32,29.728
15061237,33.39,33.58
15061256,32.959,33.191
15061257,31.553,32.61
15061259,28.995,29.896
15061260,33.517,33.283
15061262,27.59,28.636
15061263,29.187,29.971
15061264,29.273,30.031
15061265,32.902,32.926
15061270,33.903,33.635
15061273,32.773,32.814
15061274,32.945,32.605
15061277,32.6,33.219
15061282,34.241,34.29
15061283,34.181,33.869
15061286,33.457,33.226
15061288,33.34,33.052
15061289,33.41,33.072
15061290,30.486,30.796
15061291,33.269,33.188
15061293,32.89,32.864
15061295,31.763,31.888
15061296,32.652,32.367
15061298,32.752,32.619
15061299,34.442,34.399
15061303,31.797,32.627
15061307,29.363,29.663
15061312,33.399,33.275
15061313,28.469,29.098
15061314,35.556,34.644
15061317,27.761,28.751
15061318,33.013,33.121
15061319,33.605,33.378
15061320,34.455,33.83
15061323,34.194,34.227
15061324,30.476,31.188
15061329,33.037,32.86
15061334,32.494,32.634
15061335,33.702,32.398
15061337,34.124,33.85
15061338,28.957,29.869
15061340,28.895,29.867
15061344,33.61,33.168
15061345,34.762,34.278
15061346,34.689,34.265
15061347,31.96,31.861
15061348,34.124,33.789
15061349,31.847,32.944
15061350,33.453,33.256
15061352,32.256,32.352
15061353,34.15,33.852
15061355,34.179,33.855
15061356,32.027,31.935
15061357,33.13,32.876
15061358,33.483,33.267
15061360,34.149,33.849
15061364,34.173,33.852
15061365,33.437,33.017
15061367,33.355,33.015
15061369,32.459,32.127
15061376,34.677,34.266
15061378,33.595,32.289
15061380,31.903,31.848
15061382,34.247,34.363
15061383,34.143,33.85
15061384,28.999,29.903
15061388,32.937,32.782
15061390,32.338,32.418
15061391,32.293,32.392
15061392,33.662,33.683
15061394,27.578,28.577
15061396,27.628,28.628
15061404,32.298,32.391
15061406,34.154,33.849
15061410,32.801,32.507
15061411,33.903,33.659
15061414,32.289,32.386
15061415,30.767,31.215
15061417,32.326,32.389
15061418,32.296,32.405
15061419,29.001,29.902
15061420,34.455,33.83
15061421,33.522,33.253
15061422,34.446,34.166
15061424,32.973,32.712
15061425,34.666,34.274
15061428,34.693,34.261
15061430,34.674,34.257
15061435,31.229,31.907
15061436,32.151,32.24
15061437,35.971,34.554
15061439,35.898,34.553
15061441,32.311,32.527
15061442,33.865,33.586
15061444,32.366,32.789
15061445,32.337,32.547
15061447,33.381,33.385
15061449,32.947,32.582
15061454,32.917,32.543
15061458,34.701,34.268
15061459,32.286,32.393
15061461,34.712,34.266
15061463,34.056,33.836
15061469,33.534,33.178
15061470,32.01,32
15061471,32.005,31.937
15061475,33.541,33.261
15061476,32.011,32.11
15061478,29.033,29.912
15061479,34.337,33.946
15061480,32.346,32.542
15061481,28.423,29.095
15061484,33.976,33.678
15061485,32.065,32.178
15061486,32.505,32.636
15061489,32.234,32.387
15061490,32.302,32.39
15061491,32.307,32.392
15061492,32.312,32.391
15061493,31.92,31.86
15061494,32.014,32.496
15061495,31.932,31.866
15061496,31.843,31.855
15061499,28.476,29.101
15061500,32.102,32.216
15061501,33.469,32.837
15061503,34.307,33.905
15061504,34.392,34.37
15061505,33.406,33.211
15061507,33.911,33.646
15061508,33.907,33.639
15061509,29.479,30.393
15061511,29.411,30.384
15061515,27.612,28.625
15061516,33.439,32.847
15061517,34.195,33.939
15061518,34.252,33.972
15061521,29.561,30.511
15061522,30.237,31.297
15061524,32.022,32.465
15061525,33.986,33.65
15061526,32.369,32.274
15061528,31.767,31.591
15061529,29.42,30.368
15061530,33.905,33.636
15061533,33.867,33.629
15061534,26.879,28.041
15061535,31.666,31.745
15061536,33.647,33.363
15061540,28.45,29.075
15061542,28.591,29.213
15061543,33.246,33.029
15061544,28.555,29.634
15061546,28.651,29.623
15061548,33.607,32.756
15061549,34.427,33.891
15061550,33.018,32.724
15061553,36.053,34.709
15061555,33.559,33.196
15061556,32.075,32.089
15061560,36.311,34.997
15061561,30.72,31.151
15061564,34.214,33.923
15061565,32.565,32.751
15061566,28.951,29.87
15061568,33.595,33.545
15061571,33.466,32.483
15061575,34.005,33.781
15061576,32.014,31.936
15061577,33.11,32.967
15061578,33.113,32.866
15061579,32.162,32.446
15061580,34.2,33.847
15061583,34.124,34.214
15061584,29.908,30.183
15061585,32.127,32.024
15061586,32,31.925
15061588,32.139,32.207
15061600,33.655,33.782
15061602,34.851,34.135
15061603,28.994,29.888
15061604,32.39,31.721
15061605,30.429,31.41
15061608,31.91,31.899
15061609,28.998,29.905
15061610,34.144,33.848
15061612,30.582,31.329
15061613,34.199,34.287
15061619,32.283,32.414
15061621,33.414,32.792
15061622,32.767,32.646
15061623,33.489,33.265
15061624,29.495,30.229
15061628,29.398,30.387
15061631,26.961,28.042
15061632,34.231,34.252
15061637,33.505,33.29
15061638,33.55,33.285
15061639,36.6,35.165
15061640,36.497,35.418
15061642,33.601,33.324
15061645,36.395,35.411
15061646,27.611,28.58
15061647,33.506,33.257
15061648,35.573,34.644
15061649,34.929,34.146
15061650,32.607,32.015
15061651,33.951,33.634
15061653,34.705,34.267
15061654,34.143,34.223
15061655,33.876,33.315
15061658,34.429,34.401
15061659,32.007,31.973
15061661,34.145,34.24
15061662,32.971,32.555
15061665,32.879,32.451
15061668,32.764,32.444
15061670,36.533,35.163
15061671,35.586,34.66
15061673,34.321,33.458
15061677,32.341,32.424
15061678,32.298,32.387
15061679,31.306,31.965
15061680,36.567,35.114
15061682,33.508,33.271
15061683,34.147,33.925
15061684,35.812,34.967
15061686,34.144,33.849
15061687,33.518,32.847
15061688,34.161,33.853
15061689,32.295,32.404
15061704,33.531,33.274
15061706,30.465,31.716
15061709,31.373,32.01
15061712,32.917,32.541
15061713,33.498,33.268
15061714,30.74,31.203
15061717,34.184,33.151
15061718,33.022,32.551
15061720,30.661,31.228
15061723,33.388,32.78
15061724,32.971,32.691
15061725,30.796,31.235
15061726,35.485,35.372
15061729,32.987,32.702
15061730,33.011,32.726
15061733,32.345,32.387
15061734,32.302,32.408
15061735,30.794,31.23
15061736,32.967,32.719
15061737,32.98,32.72
15061738,32.247,32.353
15061740,33.146,32.489
15061742,28.479,29.164
15061744,32.565,32.709
15061747,27.581,28.601
15061751,31.981,31.928
15061752,33.163,32.493
15061753,32.391,32.434
15061754,32.853,32.763
15061755,32.721,32.39
15061756,32.763,32.423
15061757,31.23,31.923
15061758,35.479,34.282
15061759,35.927,34.532
15061760,32.98,32.587
15061762,31.895,31.847
15061765,29.474,30.468
15061766,28.465,29.131
15061767,32.332,32.104
15061769,32.824,33.094
15061771,32.215,32.35
15061772,32.469,32.13
15061773,31.69,31.921
15061777,31.229,31.937
15061778,32.282,32.346
15061784,32.325,32.393
15061785,33.57,33.021
15061788,32.018,32.454
15061790,31.232,31.916
15061795,26.873,28.09
15061797,32.31,32.391
15061798,34.14,33.882
15061800,33.743,33.584
15061801,31.459,31.689
15061808,31.438,31.632
15061811,33.473,33.202
15061813,32.179,32.317
15061815,34.374,34.287
15061826,34.329,34.016
15061905,33.419,33.125
15061906,30.89,31.326
15061908,34.201,34.012
15061909,32.062,31.922
15061910,34.165,34.231
15061911,31.753,32.61
15061912,30.361,31.888
15061915,31.736,32.627
15061917,34.702,34.265
15061918,31.991,31.927
15061926,34.195,34.274
15061927,36.328,34.368
15061928,32.798,33.127
15061929,31.526,31.207
15061930,31.927,31.929
15061933,34.185,33.849
15061934,33.035,32.728
15061935,31.803,32.603
15061937,32.666,32.747
15061939,32.298,32.336
15061941,31.284,31.941
15061942,32.608,32.312
15061944,32.117,32.954
15061945,34.693,34.269
15061946,31.949,31.871
15061948,34.15,33.851
15061949,32.259,32.957
15061951,34.731,34.27
15061952,33.012,32.727
15061953,28.931,29.795
15061958,31.07,31.294
15061960,30.83,31.532
15061961,29.066,29.893
15061962,31.82,32.654
15061963,32.254,32.408
15061965,30.283,30.49
15061966,31.237,31.757
15061967,31.963,32.073
15061968,31.223,31.928
15062036,29.809,30.37
15062038,34.744,34.282
15062039,33.482,33.148
15062046,30.274,31.922
15062050,29.576,31.172
15062051,34.74,34.262
15062067,31.403,31.679
15062069,32.023,32.527
15062071,27.646,28.622
15062080,32.329,32.438
15062092,34.148,33.85
15062094,29.031,29.887
15062097,33.473,33.257
15062099,33.592,33.192
15062100,32.882,33.054
15062101,33.844,33.683
15062102,32.672,32.943
15062103,34.773,33.362
15062105,29.055,29.906
15062106,32.304,32.393
15062107,34.01,33.648
15062108,32.336,32.391
15062109,34.695,34.27
15062111,34.223,33.87
15062112,29.064,29.926
15062114,32.212,32.519
15062117,34.607,34.249
15062118,34.666,34.26
15062122,32.471,32.667
15062124,29.448,30.354
15062126,30.335,30.772
15062130,33.435,32.513
15062136,32.176,32.351
15062137,32.275,32.423
15062138,29.843,30.311
15062139,30.8,31.233
15062142,32.847,32.457
15062145,34.285,34.134
15062146,26.834,28.033
15062149,30.688,31.217
15062150,30.208,31.548
15062151,31.709,32.261
15062152,32.271,32.369
15062153,32.341,32.414
15062331,31.984,31.833
15062332,31.876,31.757
15062333,33.352,33.146
15062334,31.963,31.924
15062335,33.474,33.233
15062337,34.72,34.273
15062338,34.708,34.28
15062346,31.721,32.48
15062347,32.377,32.126
15062348,34.665,34.26
15062349,33.072,32.875
15062350,32.244,32.96
15062351,31.939,31.873
15062353,31.377,31.971
15062354,34.612,34.261
15062356,26.859,28.05
15062357,29.026,29.983
15062358,32.354,32.411
15062360,31.524,31.741
15062361,34.169,33.608
15062363,33.305,33.02
15062366,34.26,33.957
15062367,32.321,32.52
15062368,34.73,34.276
15062369,30.701,31.219
15062370,33.047,32.862
