,BA,BB,BC,BL,BRR,GBLUP,EGBLUP,RKHS,LASSO,RR,SVM,RF
15061585,58.678,58.768,58.526,58.673,58.494,58.667,58.32835,58.459,59.43,58.751,54.764,56.005
15061586,58.689,58.759,58.531,58.691,58.493,58.678,58.42245,58.442,59.43,58.762,57.776,60.772
15061588,58.045,57.895,57.232,58.05,57.139,58.535,56.39222,57.065,59.43,58.452,53.235,53.971
15061600,58.789,58.951,58.619,58.78,58.353,59.244,58.4742,58.69,59.43,59.213,54.76,55.652
15061602,59.256,59.255,59.008,59.225,58.669,59.466,58.80284,59.159,59.43,59.468,53.763,56.149
15061603,59.162,59.368,58.915,59.149,58.834,59.487,58.87547,59.167,59.43,59.497,55.491,60.629
15061604,58.345,58.379,57.823,58.373,57.961,58.831,58.51077,58.544,59.43,58.687,58.761,58.972
15061605,58.882,58.863,59.247,58.864,59.486,58.696,60.93179,58.974,59.43,58.571,65.241,62.85
15061608,58.683,58.751,58.509,58.693,58.465,58.666,58.28645,58.43,59.43,58.756,54.371,54.753
15061609,59.184,59.37,58.946,59.155,58.863,59.506,58.9714,59.184,59.43,59.505,54.759,55.885
15061610,58.904,59.033,58.43,58.912,58.296,59.215,58.25917,58.596,59.43,59.326,54.947,60.051
15061612,59.74,59.985,59.749,59.769,59.803,59.715,59.46939,59.611,59.43,59.653,54.763,56.74
15061613,57.598,57.753,57.111,57.52,56.963,57.885,56.77755,57.108,59.43,57.914,57.235,57.672
15061619,59.366,59.49,59.175,59.394,59.185,59.525,59.12288,59.294,59.43,59.505,56.403,55.825
15061621,60.327,59.783,61.013,60.33,61.442,59.749,61.58632,60.591,59.43,59.717,67.844,64.658
15061622,60.086,60.085,60.152,60.06,60.113,59.92,59.98711,60.353,59.43,59.92,54.762,56.52
15061623,60.37,60.448,60.617,60.435,60.579,60.1,60.58377,60.613,59.43,60.102,59.2,61.179
15061624,59.175,59.377,58.943,59.137,58.82,59.527,58.92787,59.203,59.43,59.516,55.505,58.976
15061628,60.238,60.307,61.023,60.281,61.219,59.876,61.36716,60.729,59.43,59.793,65.912,65.115
15061631,58.715,58.822,58.364,58.741,58.065,59.206,58.18755,58.554,59.43,59.133,60.715,60.579
15061632,57.589,57.744,57.087,57.521,56.933,57.91,56.69644,57.109,59.43,57.917,54.76,54.44
15061637,60.362,60.454,60.611,60.426,60.544,60.112,60.52025,60.604,59.43,60.101,58.295,61.914
15061638,60.369,60.466,60.631,60.432,60.573,60.1,60.53689,60.619,59.43,60.104,58.069,57.628
15061639,58.041,58.14,57.52,58.017,57.689,58.217,57.6305,57.761,59.43,58.147,54.763,56.545
15061640,59.844,59.732,59.976,59.909,60.036,59.862,59.90211,60.193,59.43,59.83,54.762,58.928
15061642,60.388,60.474,60.655,60.457,60.613,60.113,60.61392,60.584,59.43,60.112,57.736,59.229
15061645,59.863,59.718,60.04,59.941,60.109,59.895,59.99849,60.214,59.43,59.836,61.444,64.154
15061646,59.216,59.445,59.07,59.211,58.927,59.507,59.12878,59.555,59.43,59.567,58.144,57.595
15061647,60.349,60.436,60.569,60.408,60.52,60.106,60.53468,60.585,59.43,60.099,58.222,57.623
15061648,59.168,59.363,58.87,59.183,58.8,59.519,59.3899,59.601,59.43,59.503,65.239,63.85
15061649,58.355,58.412,58.009,58.404,57.655,58.504,57.68694,58.222,59.43,58.544,58.398,58.424
15061650,59.569,59.667,60.358,59.57,60.85,59.235,62.24993,59.827,59.43,59.279,65.238,63.776
15061651,60.193,60.277,60.866,60.256,61.21,59.628,61.55303,60.887,59.43,59.788,67.113,67.008
15061653,61.129,61.055,61.865,61.192,61.971,60.623,62.04971,61.854,59.43,60.45,65.157,58.592
15061654,57.622,57.788,57.122,57.548,56.959,57.927,56.69355,57.077,59.43,57.951,53.235,54.097
15061655,59.226,59.146,59.845,59.287,60.322,59.043,61.96489,59.752,59.43,59.136,65.239,63.833
15061658,57.672,57.814,57.24,57.62,57.088,57.956,56.77601,57.149,59.43,57.964,54.762,54.988
15061659,58.658,58.75,58.451,58.645,58.362,58.68,58.25866,58.377,59.43,58.759,54.76,54.496
15061661,57.627,57.763,57.165,57.567,57.021,57.908,56.7124,57.118,59.43,57.93,53.76,53.895
15061662,59.293,59.291,59.608,59.312,59.658,59.374,59.85801,59.476,59.43,59.319,54.762,58.596
15061665,59.787,59.658,60.261,59.832,60.52,59.225,60.96184,59.896,59.43,59.359,55.112,58.37
15061668,59.791,59.665,60.278,59.842,60.528,59.216,61.06519,59.981,59.43,59.34,66.317,64.911
15061670,57.984,58.106,57.422,57.977,57.579,58.197,57.55048,57.724,59.43,58.119,53.763,56.388
15061671,59.168,59.363,58.849,59.179,58.78,59.513,59.36368,59.589,59.43,59.5,64.569,60.939
15061673,58.779,58.362,58.434,58.69,58.265,58.846,57.37792,58.144,59.43,58.818,50.764,53.008
15061677,59.399,59.512,59.255,59.432,59.279,59.543,59.22272,59.332,59.43,59.522,55.894,57.089
15061678,59.393,59.504,59.22,59.415,59.265,59.528,59.19563,59.322,59.43,59.51,57.684,64.525
15061679,60.032,60.086,60.297,60.056,60.376,59.8,60.40606,60.158,59.43,59.759,62.145,68.297
15061680,57.957,58.108,57.403,57.949,57.515,58.189,57.50023,57.734,59.43,58.11,57.723,60.786
15061682,60.36,60.44,60.6,60.426,60.563,60.097,60.5358,60.619,59.43,60.102,61.091,63.9
15061683,58.949,59.092,58.563,58.961,58.443,59.273,58.38889,58.713,59.43,59.353,58.657,64.084
15061684,57.666,57.809,56.65,57.723,56.034,58.209,55.06563,57.238,59.43,58.155,50.766,53.826
15061686,58.924,59.047,58.469,58.937,58.334,59.215,58.29371,58.615,59.43,59.333,54.603,55.663
15061687,59.138,59.125,58.492,59.168,58.253,59.511,58.53157,59.044,59.43,59.558,54.763,55.843
15061688,58.919,59.042,58.449,58.927,58.314,59.208,58.26448,58.585,59.43,59.33,54.382,54.008
15061689,59.37,59.488,59.189,59.401,59.205,59.524,59.13631,59.283,59.43,59.504,57.323,64.453
15061704,60.359,60.444,60.608,60.422,60.569,60.121,60.55746,60.607,59.43,60.108,59.377,66.181
15061706,58.305,58.555,58.026,58.249,57.661,58.514,56.54552,57.703,59.43,58.476,54.762,55.911
15061709,60.763,60.597,61.918,60.862,62.345,60.02,62.43765,61.377,59.43,59.993,68.235,67.058
15061712,59.31,59.313,59.669,59.332,59.696,59.366,59.89443,59.489,59.43,59.317,56.047,59.485
15061713,60.36,60.449,60.598,60.424,60.56,60.104,60.56367,60.59,59.43,60.102,58.078,56.208
15061714,58.765,58.773,58.203,58.767,58.104,59.245,57.74322,58.342,59.43,59.224,54.35,54.547
15061717,60.594,60.487,61.232,60.648,61.382,60.176,61.33731,60.746,59.43,60.121,59.376,59.13
15061718,59.304,59.29,59.646,59.32,59.663,59.367,59.91384,59.506,59.43,59.319,57.335,64.543
15061720,58.71,58.8,58.185,58.702,58.036,59.268,57.74503,58.263,59.43,59.22,57.237,58.33
15061723,60.294,59.737,60.921,60.285,61.345,59.722,61.51154,60.571,59.43,59.707,65.848,63.406
15061724,59.323,59.146,59.473,59.382,59.574,59.214,59.64272,59.501,59.43,59.359,68.238,63.766
15061725,58.753,58.776,58.177,58.746,58.066,59.248,57.79129,58.347,59.43,59.224,54.226,54.455
15061726,57.022,57.175,55.389,56.928,54.823,57.834,53.878,55.8,59.43,57.787,53.238,52.08
15061729,58.575,58.69,58.134,58.629,57.909,58.989,57.94836,58.474,59.43,59.116,54.762,54.728
15061730,58.571,58.658,58.131,58.613,57.91,58.979,57.9418,58.414,59.43,59.106,54.67,53.913
15061733,59.336,59.473,59.157,59.369,59.178,59.529,59.06885,59.277,59.43,59.499,55.659,54.721
15061734,59.383,59.492,59.211,59.416,59.235,59.539,59.17213,59.312,59.43,59.514,56.079,57.044
15061735,58.763,58.77,58.206,58.767,58.092,59.229,57.81125,58.35,59.43,59.222,55.405,61.968
15061736,58.587,58.67,58.157,58.628,57.936,58.987,57.95386,58.43,59.43,59.113,55.677,57.327
15061737,58.519,58.633,58.032,58.579,57.803,58.946,57.90485,58.386,59.43,59.094,54.762,54.999
15061738,59.374,59.49,59.202,59.415,59.202,59.525,59.16699,59.285,59.43,59.508,54.76,54.59
15061740,59.75,59.878,60.064,59.718,60.076,59.519,60.13608,59.827,59.43,59.59,58.764,61.322
15061742,61.602,61.648,62.864,61.643,63.178,60.812,63.09459,62.091,59.43,60.718,63.766,63.788
15061744,59.501,59.275,60.037,59.457,60.494,58.867,62.14623,59.893,59.43,59.071,68.239,65.204
15061747,59.238,59.453,59.095,59.228,58.943,59.517,59.15808,59.577,59.43,59.575,56.986,57.561
15061751,58.691,58.787,58.525,58.693,58.468,58.691,58.38508,58.405,59.43,58.771,53.419,53.076
15061752,59.714,59.853,59.992,59.681,60.026,59.512,60.0626,59.787,59.43,59.582,61.946,63.241
15061753,59.445,59.545,59.31,59.462,59.356,59.528,59.27904,59.323,59.43,59.524,57.57,62.657
15061754,60.032,60.15,61.057,60.08,61.53,59.561,61.99934,60.264,59.43,59.588,68.235,65.278
15061755,58.932,59.214,58.06,58.944,57.743,59.393,57.57228,58.308,59.43,59.368,50.763,52.774
15061756,58.89,59.185,57.998,58.901,57.691,59.374,57.59932,58.289,59.43,59.355,53.239,53.59
15061757,60.01,59.999,60.256,60.049,60.311,59.775,60.36254,60.1,59.43,59.75,58.766,58.385
15061758,60.184,60.161,60.992,60.235,61.312,59.674,61.89906,61.1,59.43,59.774,68.238,66.784
15061759,60.17,60.087,61.101,60.205,61.479,59.666,62.22844,61.182,59.43,59.759,68.237,65.446
15061760,58.612,58.691,58.232,58.657,57.997,58.986,58.0193,58.464,59.43,59.116,57.1,61.737
15061762,58.838,58.798,58.477,58.789,58.337,59.081,58.21829,58.545,59.43,59.166,52.091,53
15061765,60.243,60.312,61.037,60.282,61.222,59.874,61.35621,60.749,59.43,59.796,65.242,63.794
15061766,61.619,61.645,62.878,61.692,63.201,60.822,63.11559,62.125,59.43,60.741,66.764,65.442
15061767,61.667,61.404,63.108,61.764,63.748,60.601,63.65291,62.544,59.43,60.497,68.236,68.792
15061769,59.074,58.812,58.357,59.072,58.151,59.469,57.88995,58.881,59.43,59.433,54.763,56.689
15061771,59.373,59.478,59.196,59.416,59.196,59.524,59.17136,59.297,59.43,59.51,58.189,64.042
15061772,61.737,61.434,63.242,61.829,63.932,60.604,63.7645,62.583,59.43,60.515,68.976,71.131
15061773,59.832,59.939,60.328,59.996,60.644,59.578,60.58891,59.87,59.43,59.588,56.536,58.811
15061777,59.985,59.985,60.209,60.013,60.249,59.745,60.35395,60.066,59.43,59.731,62.408,63.51
15061778,59.348,59.471,59.154,59.381,59.16,59.521,59.12807,59.267,59.43,59.499,54.76,54.694
15061784,59.362,59.485,59.171,59.394,59.184,59.518,59.14126,59.277,59.43,59.502,55.287,54.974
15061785,59.62,59.545,58.933,59.548,58.79,59.778,58.56587,59.038,59.43,59.74,53.761,56.303
15061788,59.036,59.032,58.564,59.013,58.134,59.419,58.07241,58.642,59.43,59.35,54.763,55.789
15061790,59.98,59.971,60.201,60.006,60.257,59.775,60.33712,60.091,59.43,59.741,61.234,62.841
15061795,58.653,58.771,58.251,58.686,57.92,59.19,58.00544,58.459,59.43,59.121,54.14,51.175
15061797,59.367,59.485,59.188,59.402,59.202,59.528,59.12565,59.281,59.43,59.506,55.244,55.154
15061798,58.693,58.775,58.379,58.723,58.262,59.21,58.38073,58.581,59.43,59.156,53.76,55.786
15061800,59.409,59.009,59.198,59.413,59.399,59.47,58.81988,58.984,59.43,59.441,54.761,56.222
15061801,58.397,58.35,58.417,58.371,58.524,58.301,59.53271,58.783,59.43,58.43,65.239,63.299
15061808,58.421,58.36,58.494,58.422,58.646,58.311,59.60602,58.841,59.43,58.445,65.237,63.708
15061811,60.334,60.438,60.555,60.401,60.487,60.081,60.47082,60.535,59.43,60.086,54.855,55.102
15061813,57.988,57.872,57.147,58.008,57.014,58.516,56.25059,57.037,59.43,58.435,53.239,53.839
15061815,57.587,57.772,57.098,57.52,56.905,57.92,56.84151,57.177,59.43,57.932,57.815,61.35
15061826,58.691,58.78,58.416,58.715,58.216,59.238,58.27593,58.67,59.43,59.179,54.761,56.674
15061905,59.406,59.509,59.42,59.407,59.365,59.297,59.14851,59.029,59.43,59.355,58.62,61.709
15061906,59.541,59.648,59.331,59.654,58.95,59.64,58.78682,59.127,59.43,59.591,54.41,55.135
15061908,58.945,59.125,58.114,58.966,57.677,59.415,57.56875,58.323,59.43,59.456,50.761,52.275
15061909,59.718,59.744,60.238,59.758,60.392,59.835,60.67843,60.273,59.43,59.675,61.455,65.233
15061910,57.586,57.748,57.096,57.524,56.928,57.898,56.73141,57.113,59.43,57.919,54.76,54.679
15061911,59.115,59.158,58.97,59.095,59.06,59.001,59.09473,58.913,59.43,59.085,54.762,56.776
15061912,58.862,58.892,57.872,58.7,57.609,59.213,57.01226,58.254,59.43,59.246,54.76,55.151
15061915,59.155,59.172,59.038,59.137,59.129,59.022,59.12719,58.94,59.43,59.098,54.855,56.517
15061917,61.106,60.998,61.785,61.176,61.93,60.599,61.98823,61.818,59.43,60.442,65.119,64.72
15061918,58.688,58.805,58.564,58.701,58.547,58.675,58.51886,58.443,59.43,58.76,60.532,61.236
15061926,57.604,57.765,57.134,57.54,56.966,57.907,56.8663,57.163,59.43,57.922,59.707,62.301
15061927,60.62,60.416,61.949,60.736,62.43,59.851,62.70096,60.842,59.43,59.886,68.238,66.038
15061928,58.993,58.495,58.325,58.8,58.365,59.157,57.91382,58.593,59.43,59.209,54.763,56.601
15061929,57.87,57.929,56.756,57.864,56.371,58.613,55.97943,57.59,59.43,58.719,54.765,55.252
15061930,58.708,58.799,58.564,58.722,58.539,58.686,58.43144,58.472,59.43,58.78,59.682,61.324
15061933,58.955,59.061,58.515,58.961,58.396,59.215,58.33755,58.635,59.43,59.34,54.064,49.516
15061934,58.561,58.649,58.105,58.623,57.865,58.996,57.92295,58.455,59.43,59.11,53.857,54.946
15061935,59.167,59.174,59.074,59.145,59.19,59.012,59.30141,59.025,59.43,59.116,63.826,64.464
15061937,60.61,60.604,61.345,60.688,61.592,60.079,61.6111,60.864,59.43,60,66.339,66.366
15061939,59.42,59.522,59.283,59.454,59.364,59.545,59.24361,59.355,59.43,59.521,58.827,63.144
15061941,60.722,60.587,61.843,60.818,62.248,60.017,62.3887,61.361,59.43,59.982,68.426,67.5
15061942,60.355,60.376,61.199,60.538,61.579,60.04,61.6817,60.95,59.43,59.955,65.237,65.257
15061944,61.051,60.82,61.928,61.129,62.262,60.424,62.87176,61.339,59.43,60.26,68.239,66.014
15061945,61.131,61.01,61.837,61.206,61.985,60.625,62.05748,61.869,59.43,60.454,65.24,61.237
15061946,58.84,58.798,58.518,58.802,58.386,59.098,58.28626,58.607,59.43,59.171,54.765,56.688
15061948,58.918,59.046,58.463,58.929,58.33,59.215,58.29064,58.606,59.43,59.331,54.761,54.665
15061949,59.804,59.703,59.58,59.761,59.5,59.74,59.14279,59.412,59.43,59.715,54.666,54.899
15061951,61.101,60.981,61.803,61.168,61.938,60.623,62.01526,61.852,59.43,60.445,66.44,67.63
15061952,58.575,58.643,58.135,58.614,57.915,58.986,57.93828,58.427,59.43,59.105,56.113,60.292
15061953,59.17,59.375,58.943,59.149,58.841,59.515,58.94081,59.191,59.43,59.5,57.176,62.938
15061958,61.187,61.076,62.487,61.171,62.85,60.401,63.76284,61.594,59.43,60.202,76.237,70.699
15061960,59.545,59.633,59.325,59.66,58.941,59.627,58.80644,59.103,59.43,59.587,54.761,55.225
15061961,59.166,59.345,58.945,59.137,58.851,59.498,58.93899,59.197,59.43,59.498,56.126,63.797
15061962,59.13,59.145,59.011,59.099,59.093,59.016,59.12876,58.939,59.43,59.094,54.761,56.159
15061963,59.381,59.49,59.206,59.417,59.22,59.535,59.14899,59.312,59.43,59.51,57.238,58.01
15061965,59.538,59.877,59.371,59.501,59.265,59.667,59.57428,60.02,59.43,59.733,65.24,63.389
15061966,59.555,59.576,59.777,59.557,59.692,59.418,59.08571,59.21,59.43,59.43,54.764,56.417
15061967,59.86,59.852,60.247,59.883,60.391,59.697,60.51874,60.263,59.43,59.692,57.078,58.949
15061968,59.973,59.979,60.168,60.02,60.219,59.76,60.26522,60.051,59.43,59.739,58.106,52.444
15062036,59.68,59.638,59.944,59.713,60.02,59.447,59.90308,59.616,59.43,59.528,57.064,58.009
15062038,61.119,61.003,61.816,61.197,61.961,60.608,62.01507,61.823,59.43,60.446,64.641,61.022
15062039,59.431,59.556,59.484,59.429,59.405,59.305,59.09641,59.046,59.43,59.357,53.76,55.391
15062046,58.797,58.881,57.76,58.651,57.476,59.202,56.85057,58.203,59.43,59.217,54.76,55.276
15062050,57.973,58.054,56.715,57.84,56.356,58.926,56.2366,57.645,59.43,58.708,53.763,55.615
15062051,61.128,61.003,61.838,61.215,61.98,60.619,62.05303,61.835,59.43,60.453,62.961,55.989
15062067,58.433,58.389,58.54,58.44,58.703,58.305,59.66195,58.87,59.43,58.446,68.237,65.378
15062069,59.029,58.983,58.548,59.006,58.141,59.445,58.03475,58.646,59.43,59.35,54.759,56.025
15062071,59.24,59.467,59.093,59.235,58.966,59.501,59.09381,59.588,59.43,59.574,56.317,56.479
15062080,58.81,59.065,58.381,58.831,58.274,59.24,58.22659,58.616,59.43,59.18,54.763,55.886
15062092,58.915,59.048,58.467,58.93,58.318,59.215,58.2757,58.608,59.43,59.331,54.375,53.616
15062094,59.169,59.372,58.939,59.164,58.868,59.496,58.95511,59.185,59.43,59.498,57.052,65.104
15062097,60.362,60.453,60.607,60.424,60.54,60.112,60.53165,60.598,59.43,60.101,58.07,57.652
15062099,58.886,58.622,58.733,58.817,58.963,58.802,59.48556,59.033,59.43,58.847,56.606,57.946
15062100,57.961,57.712,57.28,57.806,57.135,58.047,56.50447,57.51,59.43,58.138,54.764,55.484
15062101,60.737,60.778,61.473,60.874,61.589,60.379,61.68994,61.415,59.43,60.23,65.237,63.768
15062102,59.262,58.948,59.368,59.258,59.428,59.183,59.14102,59.227,59.43,59.282,58.765,59.142
15062103,59.108,59.228,58.579,59.16,58.354,59.383,57.83038,58.613,59.43,59.433,53.763,55.556
15062105,59.144,59.343,58.879,59.117,58.761,59.496,58.87796,59.151,59.43,59.492,55.289,55.325
15062106,59.355,59.469,59.156,59.377,59.165,59.517,59.12996,59.297,59.43,59.5,56.568,56.904
15062107,60.191,60.296,60.867,60.253,61.198,59.635,61.52234,60.897,59.43,59.791,65.554,59.221
15062108,59.389,59.493,59.213,59.418,59.234,59.525,59.16511,59.285,59.43,59.509,55.577,55.293
15062109,61.105,60.997,61.786,61.179,61.937,60.602,62.00159,61.821,59.43,60.443,64.865,64.29
15062111,58.906,59.198,58.087,58.946,57.575,59.412,57.61449,58.398,59.43,59.48,53.762,54.601
15062112,59.195,59.378,58.948,59.163,58.851,59.514,58.93417,59.179,59.43,59.509,56.193,62.439
15062114,60.659,60.66,61.704,60.71,61.992,59.937,61.99869,61.257,59.43,59.958,68.878,66.896
15062117,61.118,60.998,61.805,61.187,61.948,60.602,61.98805,61.83,59.43,60.447,65.091,62.622
15062118,61.095,60.988,61.773,61.168,61.909,60.603,61.96741,61.829,59.43,60.442,65.27,65.421
15062122,59.794,59.497,59.841,59.869,59.82,59.572,59.93674,59.693,59.43,59.642,63.479,62.068
15062124,60.194,60.298,61,60.243,61.137,59.877,61.34677,60.714,59.43,59.787,66.811,66.41
15062126,59.158,59.436,58.858,59.09,58.644,59.565,58.93788,59.355,59.43,59.509,68.239,65.521
15062130,61.188,61.188,62.578,61.336,63.132,60.287,62.98665,61.446,59.43,60.272,68.24,66.876
15062136,59.659,59.491,59.643,59.579,59.756,59.466,59.95331,59.671,59.43,59.478,55.448,56.438
15062137,59.374,59.486,59.184,59.408,59.195,59.501,59.11852,59.299,59.43,59.504,54.976,55.221
15062138,59.406,59.569,59.339,59.382,59.323,59.576,59.38863,59.539,59.43,59.59,68.237,65.547
15062139,58.813,58.813,58.298,58.811,58.21,59.245,57.86572,58.378,59.43,59.236,54.762,55.748
15062142,59.824,59.686,60.344,59.879,60.605,59.224,61.09411,60.003,59.43,59.352,67.51,65.543
15062145,59.188,59.286,58.734,59.152,58.374,59.447,58.29138,58.965,59.43,59.448,54.762,56.747
15062146,58.721,58.832,58.401,58.753,58.089,59.219,58.21879,58.585,59.43,59.142,61.677,64.861
15062149,58.749,58.771,58.159,58.753,58.071,59.239,57.79826,58.356,59.43,59.228,53.763,54.699
15062150,59.131,59.358,58.771,59.041,58.52,59.25,58.09006,58.695,59.43,59.343,54.764,56.413
15062151,58.865,59.049,58.423,58.8,58.079,59.207,57.87098,58.678,59.43,59.28,54.763,56.398
15062152,59.418,59.508,59.251,59.448,59.293,59.527,59.17521,59.309,59.43,59.52,56.683,58.023
15062153,59.415,59.524,59.267,59.436,59.283,59.525,59.18522,59.31,59.43,59.515,56.729,62.31
15062331,58.767,58.828,58.712,58.804,58.755,58.707,59.10538,58.694,59.43,58.809,72.878,69.524
15062332,58.723,58.796,58.587,58.72,58.588,58.689,58.56735,58.476,59.43,58.769,61.032,62.172
15062333,59.644,59.726,59.717,59.702,59.515,59.552,59.18318,59.34,59.43,59.57,54.763,54.81
15062334,58.666,58.777,58.524,58.679,58.47,58.676,58.32743,58.381,59.43,58.756,57.238,56.764
15062335,59.749,59.81,59.423,59.698,59.51,59.853,59.25945,59.629,59.43,59.703,54.553,56.897
15062337,61.106,61,61.787,61.187,61.931,60.604,62.01884,61.832,59.43,60.444,65.238,62.539
15062338,61.1,60.991,61.769,61.168,61.909,60.596,61.96004,61.785,59.43,60.441,62.25,57.779
15062346,59.728,59.839,59.604,59.744,59.675,59.833,59.21582,59.627,59.43,59.786,54.762,56.468
15062347,61.698,61.415,63.16,61.787,63.836,60.611,63.7078,62.58,59.43,60.505,68.134,67.921
15062348,61.145,61.014,61.862,61.224,62.009,60.636,62.07946,61.873,59.43,60.462,64.61,59.037
15062349,58.928,58.765,58.008,58.865,57.668,59.597,57.48757,58.253,59.43,59.434,53.763,53.624
15062350,59.818,59.722,59.612,59.774,59.525,59.746,59.13321,59.423,59.43,59.723,54.765,55.001
15062351,58.913,58.849,58.646,58.869,58.521,59.12,58.46426,58.613,59.43,59.184,57.978,63.173
15062353,60.713,60.588,61.843,60.816,62.229,60.007,62.33719,61.342,59.43,59.98,66.745,63.096
15062354,61.118,61.003,61.802,61.19,61.934,60.619,62.03173,61.837,59.43,60.449,65.271,69.098
15062356,58.711,58.83,58.356,58.737,58.057,59.221,58.12686,58.546,59.43,59.142,58.904,58.543
15062357,59.157,59.353,58.902,59.132,58.816,59.496,58.91084,59.165,59.43,59.498,55.724,60.883
15062358,59.398,59.511,59.232,59.427,59.25,59.538,59.19883,59.322,59.43,59.517,57.24,58.297
15062360,58.373,58.316,58.398,58.36,58.506,58.294,59.36979,58.757,59.43,58.428,62.732,54.088
15062361,58.925,59.218,58.113,58.968,57.607,59.426,57.62446,58.424,59.43,59.488,54.225,55.607
15062363,59.454,59.537,59.482,59.436,59.429,59.317,59.1186,59.044,59.43,59.362,54.76,56.385
15062366,58.861,59.071,58.72,58.858,58.582,59.304,58.67472,58.851,59.43,59.25,65.235,62.854
15062367,60.628,60.656,61.626,60.683,61.898,59.929,61.90935,61.23,59.43,59.947,68.859,65.408
15062368,61.097,60.972,61.779,61.163,61.901,60.623,61.99445,61.837,59.43,60.443,66.239,67.847
15062369,58.782,58.794,58.246,58.79,58.142,59.257,57.81902,58.358,59.43,59.229,54.502,55.441
15062370,58.926,58.774,58.028,58.868,57.676,59.585,57.49644,58.243,59.43,59.435,53.804,53.991
