"","nMarkers","HCLTraits","Traits","HCLs","Models","Means"
"1",1,"CBaya.C","CBaya","C","BA",0.08268
"2",1,"CBaya.H","CBaya","H","BL",0.1272
"3",1,"CBaya.L","CBaya","L","BL",0.05596
"4",1,"CPBrote.C","CPBrote","C","RKHS",0.5782
"5",1,"CPBrote.H","CPBrote","H","RKHS",0.1286
"6",1,"CPBrote.L","CPBrote","L","RKHS",0.46664
"7",1,"CPFlor.C","CPFlor","C","RKHS",0.64392
"8",1,"CPFlor.H","CPFlor","H","RKHS",0.81724
"9",1,"CPFlor.L","CPFlor","L","RKHS",0.6108
"10",1,"CPTuber.C","CPTuber","C","RKHS",0.50508
"11",1,"CPTuber.H","CPTuber","H","RKHS",0.4664
"12",1,"CPTuber.L","CPTuber","L","RKHS",0.4828
"13",1,"CPulpa.C","CPulpa","C","RKHS",0.51024
"14",1,"CPulpa.H","CPulpa","H","RKHS",0.30116
"15",1,"CPulpa.L","CPulpa","L","RKHS",0.46864
"16",1,"CSBrote.C","CSBrote","C","RKHS",0.2118
"17",1,"CSBrote.H","CSBrote","H","BA",0.25076
"18",1,"CSBrote.L","CSBrote","L","BRR",0.26472
"19",1,"CSPulpa.C","CSPulpa","C","RKHS",0.16144
"20",1,"CSPulpa.H","CSPulpa","H","RKHS",0.05484
"21",1,"CSPulpa.L","CSPulpa","L","RKHS",0.25092
"22",1,"CSTuber.C","CSTuber","C","BA",0.26144
"23",1,"CSTuber.H","CSTuber","H","RKHS",0.14388
"24",1,"CSTuber.L","CSTuber","L","RKHS",0.32536
"25",1,"CTallo.C","CTallo","C","RKHS",0.66368
"26",1,"CTallo.H","CTallo","H","RKHS",0.46516
"27",1,"CTallo.L","CTallo","L","RKHS",0.69456
"28",5,"CBaya.C","CBaya","C","BL",0.1318
"29",5,"CBaya.H","CBaya","H","BRR",0.10972
"30",5,"CBaya.L","CBaya","L","GBLUP",0.12676
"31",5,"CPBrote.C","CPBrote","C","RKHS",0.60424
"32",5,"CPBrote.H","CPBrote","H","RKHS",0.28872
"33",5,"CPBrote.L","CPBrote","L","RKHS",0.46772
"34",5,"CPFlor.C","CPFlor","C","RKHS",0.61812
"35",5,"CPFlor.H","CPFlor","H","RKHS",0.85884
"36",5,"CPFlor.L","CPFlor","L","RKHS",0.6314
"37",5,"CPTuber.C","CPTuber","C","RKHS",0.545
"38",5,"CPTuber.H","CPTuber","H","RKHS",0.44232
"39",5,"CPTuber.L","CPTuber","L","RKHS",0.47712
"40",5,"CPulpa.C","CPulpa","C","BL",0.47312
"41",5,"CPulpa.H","CPulpa","H","BRR",0.33368
"42",5,"CPulpa.L","CPulpa","L","RKHS",0.47852
"43",5,"CSBrote.C","CSBrote","C","BRR",0.21364
"44",5,"CSBrote.H","CSBrote","H","BRR",0.19372
"45",5,"CSBrote.L","CSBrote","L","RKHS",0.3104
"46",5,"CSPulpa.C","CSPulpa","C","RKHS",0.195
"47",5,"CSPulpa.H","CSPulpa","H","BRR",0.07672
"48",5,"CSPulpa.L","CSPulpa","L","RKHS",0.29956
"49",5,"CSTuber.C","CSTuber","C","BRR",0.21048
"50",5,"CSTuber.H","CSTuber","H","BRR",0.20608
"51",5,"CSTuber.L","CSTuber","L","RKHS",0.35172
"52",5,"CTallo.C","CTallo","C","RKHS",0.66616
"53",5,"CTallo.H","CTallo","H","RKHS",0.44968
"54",5,"CTallo.L","CTallo","L","RKHS",0.70668
"55",10,"CBaya.C","CBaya","C","BL",0.14592
"56",10,"CBaya.H","CBaya","H","BA",0.10668
"57",10,"CBaya.L","CBaya","L","BA",0.1442
"58",10,"CPBrote.C","CPBrote","C","RKHS",0.59836
"59",10,"CPBrote.H","CPBrote","H","RKHS",0.323
"60",10,"CPBrote.L","CPBrote","L","RKHS",0.457
"61",10,"CPFlor.C","CPFlor","C","RKHS",0.612
"62",10,"CPFlor.H","CPFlor","H","RKHS",0.83256
"63",10,"CPFlor.L","CPFlor","L","RKHS",0.65424
"64",10,"CPTuber.C","CPTuber","C","RKHS",0.5474
"65",10,"CPTuber.H","CPTuber","H","RKHS",0.45616
"66",10,"CPTuber.L","CPTuber","L","RKHS",0.49512
"67",10,"CPulpa.C","CPulpa","C","BB",0.50044
"68",10,"CPulpa.H","CPulpa","H","RKHS",0.32824
"69",10,"CPulpa.L","CPulpa","L","RKHS",0.45884
"70",10,"CSBrote.C","CSBrote","C","BL",0.238
"71",10,"CSBrote.H","CSBrote","H","RKHS",0.21532
"72",10,"CSBrote.L","CSBrote","L","RKHS",0.30596
"73",10,"CSPulpa.C","CSPulpa","C","BA",0.19168
"74",10,"CSPulpa.H","CSPulpa","H","BC",0.07732
"75",10,"CSPulpa.L","CSPulpa","L","BRR",0.32604
"76",10,"CSTuber.C","CSTuber","C","BL",0.18828
"77",10,"CSTuber.H","CSTuber","H","BRR",0.1938
"78",10,"CSTuber.L","CSTuber","L","BRR",0.35428
"79",10,"CTallo.C","CTallo","C","RKHS",0.68312
"80",10,"CTallo.H","CTallo","H","RKHS",0.47612
"81",10,"CTallo.L","CTallo","L","BL",0.73076
"82",100,"CBaya.C","CBaya","C","BA",0.1474
"83",100,"CBaya.H","CBaya","H","BRR",0.07276
"84",100,"CBaya.L","CBaya","L","BRR",0.1036
"85",100,"CPBrote.C","CPBrote","C","BRR",0.58512
"86",100,"CPBrote.H","CPBrote","H","RKHS",0.35816
"87",100,"CPBrote.L","CPBrote","L","BC",0.45288
"88",100,"CPFlor.C","CPFlor","C","BC",0.61788
"89",100,"CPFlor.H","CPFlor","H","BA",0.84328
"90",100,"CPFlor.L","CPFlor","L","BL",0.64032
"91",100,"CPTuber.C","CPTuber","C","BC",0.54536
"92",100,"CPTuber.H","CPTuber","H","BC",0.44268
"93",100,"CPTuber.L","CPTuber","L","RKHS",0.5026
"94",100,"CPulpa.C","CPulpa","C","BL",0.44556
"95",100,"CPulpa.H","CPulpa","H","RKHS",0.33024
"96",100,"CPulpa.L","CPulpa","L","RKHS",0.43924
"97",100,"CSBrote.C","CSBrote","C","BC",0.24576
"98",100,"CSBrote.H","CSBrote","H","BC",0.18728
"99",100,"CSBrote.L","CSBrote","L","BA",0.29116
"100",100,"CSPulpa.C","CSPulpa","C","BA",0.2284
"101",100,"CSPulpa.H","CSPulpa","H","GBLUP",0.08216
"102",100,"CSPulpa.L","CSPulpa","L","GBLUP",0.34124
"103",100,"CSTuber.C","CSTuber","C","RKHS",0.18004
"104",100,"CSTuber.H","CSTuber","H","BC",0.13744
"105",100,"CSTuber.L","CSTuber","L","BC",0.36248
"106",100,"CTallo.C","CTallo","C","RKHS",0.67676
"107",100,"CTallo.H","CTallo","H","RKHS",0.4648
"108",100,"CTallo.L","CTallo","L","RKHS",0.7052
"109",20,"CBaya.C","CBaya","C","BL",0.15224
"110",20,"CBaya.H","CBaya","H","BC",0.0982
"111",20,"CBaya.L","CBaya","L","BRR",0.1192
"112",20,"CPBrote.C","CPBrote","C","RKHS",0.59216
"113",20,"CPBrote.H","CPBrote","H","BRR",0.3118
"114",20,"CPBrote.L","CPBrote","L","BRR",0.45688
"115",20,"CPFlor.C","CPFlor","C","BC",0.60844
"116",20,"CPFlor.H","CPFlor","H","RKHS",0.86396
"117",20,"CPFlor.L","CPFlor","L","RKHS",0.6298
"118",20,"CPTuber.C","CPTuber","C","BRR",0.5438
"119",20,"CPTuber.H","CPTuber","H","RKHS",0.45536
"120",20,"CPTuber.L","CPTuber","L","RKHS",0.50996
"121",20,"CPulpa.C","CPulpa","C","RKHS",0.46524
"122",20,"CPulpa.H","CPulpa","H","RKHS",0.33556
"123",20,"CPulpa.L","CPulpa","L","RKHS",0.46452
"124",20,"CSBrote.C","CSBrote","C","RKHS",0.2314
"125",20,"CSBrote.H","CSBrote","H","BC",0.19028
"126",20,"CSBrote.L","CSBrote","L","BL",0.2796
"127",20,"CSPulpa.C","CSPulpa","C","BRR",0.21104
"128",20,"CSPulpa.H","CSPulpa","H","BL",0.07936
"129",20,"CSPulpa.L","CSPulpa","L","BC",0.3518
"130",20,"CSTuber.C","CSTuber","C","RKHS",0.2076
"131",20,"CSTuber.H","CSTuber","H","BC",0.13184
"132",20,"CSTuber.L","CSTuber","L","RKHS",0.35128
"133",20,"CTallo.C","CTallo","C","BA",0.67592
"134",20,"CTallo.H","CTallo","H","RKHS",0.475
"135",20,"CTallo.L","CTallo","L","BC",0.72584
"136",30,"CBaya.C","CBaya","C","GBLUP",0.17156
"137",30,"CBaya.H","CBaya","H","GBLUP",0.1358
"138",30,"CBaya.L","CBaya","L","GBLUP",0.1812
"139",30,"CPBrote.C","CPBrote","C","BRR",0.6086
"140",30,"CPBrote.H","CPBrote","H","BRR",0.30568
"141",30,"CPBrote.L","CPBrote","L","RKHS",0.4602
"142",30,"CPFlor.C","CPFlor","C","BL",0.63732
"143",30,"CPFlor.H","CPFlor","H","RKHS",0.8808
"144",30,"CPFlor.L","CPFlor","L","BA",0.6538
"145",30,"CPTuber.C","CPTuber","C","RKHS",0.57768
"146",30,"CPTuber.H","CPTuber","H","RKHS",0.475
"147",30,"CPTuber.L","CPTuber","L","GBLUP",0.56504
"148",30,"CPulpa.C","CPulpa","C","GBLUP",0.49388
"149",30,"CPulpa.H","CPulpa","H","RKHS",0.36128
"150",30,"CPulpa.L","CPulpa","L","GBLUP",0.49544
"151",30,"CSBrote.C","CSBrote","C","RKHS",0.26424
"152",30,"CSBrote.H","CSBrote","H","GBLUP",0.23788
"153",30,"CSBrote.L","CSBrote","L","BC",0.30556
"154",30,"CSPulpa.C","CSPulpa","C","BL",0.21632
"155",30,"CSPulpa.H","CSPulpa","H","GBLUP",0.1124
"156",30,"CSPulpa.L","CSPulpa","L","BC",0.3464
"157",30,"CSTuber.C","CSTuber","C","GBLUP",0.25196
"158",30,"CSTuber.H","CSTuber","H","GBLUP",0.26724
"159",30,"CSTuber.L","CSTuber","L","GBLUP",0.38728
"160",30,"CTallo.C","CTallo","C","GBLUP",0.69464
"161",30,"CTallo.H","CTallo","H","GBLUP",0.50908
"162",30,"CTallo.L","CTallo","L","BL",0.72696
"163",40,"CBaya.C","CBaya","C","GBLUP",0.17788
"164",40,"CBaya.H","CBaya","H","GBLUP",0.12464
"165",40,"CBaya.L","CBaya","L","GBLUP",0.16928
"166",40,"CPBrote.C","CPBrote","C","RKHS",0.61232
"167",40,"CPBrote.H","CPBrote","H","RKHS",0.34964
"168",40,"CPBrote.L","CPBrote","L","GBLUP",0.47456
"169",40,"CPFlor.C","CPFlor","C","GBLUP",0.647
"170",40,"CPFlor.H","CPFlor","H","RKHS",0.8846
"171",40,"CPFlor.L","CPFlor","L","GBLUP",0.67524
"172",40,"CPTuber.C","CPTuber","C","GBLUP",0.59448
"173",40,"CPTuber.H","CPTuber","H","GBLUP",0.47428
"174",40,"CPTuber.L","CPTuber","L","GBLUP",0.57468
"175",40,"CPulpa.C","CPulpa","C","GBLUP",0.50652
"176",40,"CPulpa.H","CPulpa","H","GBLUP",0.41876
"177",40,"CPulpa.L","CPulpa","L","GBLUP",0.488
"178",40,"CSBrote.C","CSBrote","C","GBLUP",0.26368
"179",40,"CSBrote.H","CSBrote","H","GBLUP",0.2406
"180",40,"CSBrote.L","CSBrote","L","GBLUP",0.29176
"181",40,"CSPulpa.C","CSPulpa","C","GBLUP",0.2232
"182",40,"CSPulpa.H","CSPulpa","H","GBLUP",0.11412
"183",40,"CSPulpa.L","CSPulpa","L","GBLUP",0.36664
"184",40,"CSTuber.C","CSTuber","C","GBLUP",0.23344
"185",40,"CSTuber.H","CSTuber","H","GBLUP",0.24384
"186",40,"CSTuber.L","CSTuber","L","GBLUP",0.403
"187",40,"CTallo.C","CTallo","C","GBLUP",0.69276
"188",40,"CTallo.H","CTallo","H","GBLUP",0.50036
"189",40,"CTallo.L","CTallo","L","GBLUP",0.74144
"190",50,"CBaya.C","CBaya","C","GBLUP",0.1846
"191",50,"CBaya.H","CBaya","H","BRR",0.11624
"192",50,"CBaya.L","CBaya","L","GBLUP",0.14408
"193",50,"CPBrote.C","CPBrote","C","GBLUP",0.6086
"194",50,"CPBrote.H","CPBrote","H","RKHS",0.3474
"195",50,"CPBrote.L","CPBrote","L","RKHS",0.47832
"196",50,"CPFlor.C","CPFlor","C","BC",0.64536
"197",50,"CPFlor.H","CPFlor","H","GBLUP",0.8868
"198",50,"CPFlor.L","CPFlor","L","RKHS",0.65684
"199",50,"CPTuber.C","CPTuber","C","GBLUP",0.59376
"200",50,"CPTuber.H","CPTuber","H","BA",0.47764
"201",50,"CPTuber.L","CPTuber","L","GBLUP",0.5512
"202",50,"CPulpa.C","CPulpa","C","GBLUP",0.48712
"203",50,"CPulpa.H","CPulpa","H","GBLUP",0.38612
"204",50,"CPulpa.L","CPulpa","L","RKHS",0.4746
"205",50,"CSBrote.C","CSBrote","C","GBLUP",0.26284
"206",50,"CSBrote.H","CSBrote","H","GBLUP",0.23108
"207",50,"CSBrote.L","CSBrote","L","RKHS",0.30932
"208",50,"CSPulpa.C","CSPulpa","C","GBLUP",0.21872
"209",50,"CSPulpa.H","CSPulpa","H","GBLUP",0.12032
"210",50,"CSPulpa.L","CSPulpa","L","RKHS",0.34328
"211",50,"CSTuber.C","CSTuber","C","GBLUP",0.21356
"212",50,"CSTuber.H","CSTuber","H","GBLUP",0.23488
"213",50,"CSTuber.L","CSTuber","L","RKHS",0.40016
"214",50,"CTallo.C","CTallo","C","GBLUP",0.68664
"215",50,"CTallo.H","CTallo","H","GBLUP",0.49252
"216",50,"CTallo.L","CTallo","L","GBLUP",0.73524
"217",60,"CBaya.C","CBaya","C","GBLUP",0.17392
"218",60,"CBaya.H","CBaya","H","BRR",0.10016
"219",60,"CBaya.L","CBaya","L","GBLUP",0.15332
"220",60,"CPBrote.C","CPBrote","C","RKHS",0.6032
"221",60,"CPBrote.H","CPBrote","H","RKHS",0.3428
"222",60,"CPBrote.L","CPBrote","L","GBLUP",0.47096
"223",60,"CPFlor.C","CPFlor","C","BL",0.63924
"224",60,"CPFlor.H","CPFlor","H","RKHS",0.87504
"225",60,"CPFlor.L","CPFlor","L","BA",0.65468
"226",60,"CPTuber.C","CPTuber","C","RKHS",0.5734
"227",60,"CPTuber.H","CPTuber","H","RKHS",0.46616
"228",60,"CPTuber.L","CPTuber","L","GBLUP",0.53908
"229",60,"CPulpa.C","CPulpa","C","BRR",0.49328
"230",60,"CPulpa.H","CPulpa","H","GBLUP",0.38188
"231",60,"CPulpa.L","CPulpa","L","BA",0.45148
"232",60,"CSBrote.C","CSBrote","C","BL",0.25684
"233",60,"CSBrote.H","CSBrote","H","BRR",0.2178
"234",60,"CSBrote.L","CSBrote","L","BL",0.3102
"235",60,"CSPulpa.C","CSPulpa","C","BL",0.23056
"236",60,"CSPulpa.H","CSPulpa","H","BRR",0.09636
"237",60,"CSPulpa.L","CSPulpa","L","BL",0.3424
"238",60,"CSTuber.C","CSTuber","C","BC",0.21872
"239",60,"CSTuber.H","CSTuber","H","GBLUP",0.19772
"240",60,"CSTuber.L","CSTuber","L","GBLUP",0.38616
"241",60,"CTallo.C","CTallo","C","GBLUP",0.69828
"242",60,"CTallo.H","CTallo","H","GBLUP",0.48612
"243",60,"CTallo.L","CTallo","L","GBLUP",0.72388
"244",70,"CBaya.C","CBaya","C","GBLUP",0.16732
"245",70,"CBaya.H","CBaya","H","BRR",0.10344
"246",70,"CBaya.L","CBaya","L","GBLUP",0.14288
"247",70,"CPBrote.C","CPBrote","C","GBLUP",0.595
"248",70,"CPBrote.H","CPBrote","H","BRR",0.35296
"249",70,"CPBrote.L","CPBrote","L","GBLUP",0.45716
"250",70,"CPFlor.C","CPFlor","C","BA",0.62384
"251",70,"CPFlor.H","CPFlor","H","GBLUP",0.8592
"252",70,"CPFlor.L","CPFlor","L","RKHS",0.6502
"253",70,"CPTuber.C","CPTuber","C","BA",0.55492
"254",70,"CPTuber.H","CPTuber","H","BA",0.47784
"255",70,"CPTuber.L","CPTuber","L","GBLUP",0.5236
"256",70,"CPulpa.C","CPulpa","C","BRR",0.47316
"257",70,"CPulpa.H","CPulpa","H","RKHS",0.36764
"258",70,"CPulpa.L","CPulpa","L","RKHS",0.44696
"259",70,"CSBrote.C","CSBrote","C","BA",0.24492
"260",70,"CSBrote.H","CSBrote","H","RKHS",0.22396
"261",70,"CSBrote.L","CSBrote","L","RKHS",0.30632
"262",70,"CSPulpa.C","CSPulpa","C","GBLUP",0.226
"263",70,"CSPulpa.H","CSPulpa","H","GBLUP",0.12204
"264",70,"CSPulpa.L","CSPulpa","L","BL",0.33996
"265",70,"CSTuber.C","CSTuber","C","RKHS",0.192
"266",70,"CSTuber.H","CSTuber","H","GBLUP",0.15616
"267",70,"CSTuber.L","CSTuber","L","RKHS",0.37124
"268",70,"CTallo.C","CTallo","C","GBLUP",0.68916
"269",70,"CTallo.H","CTallo","H","GBLUP",0.4832
"270",70,"CTallo.L","CTallo","L","GBLUP",0.71848
"271",80,"CBaya.C","CBaya","C","GBLUP",0.15216
"272",80,"CBaya.H","CBaya","H","BC",0.09704
"273",80,"CBaya.L","CBaya","L","BC",0.12368
"274",80,"CPBrote.C","CPBrote","C","RKHS",0.60032
"275",80,"CPBrote.H","CPBrote","H","BC",0.3336
"276",80,"CPBrote.L","CPBrote","L","BRR",0.46072
"277",80,"CPFlor.C","CPFlor","C","RKHS",0.63584
"278",80,"CPFlor.H","CPFlor","H","BA",0.84996
"279",80,"CPFlor.L","CPFlor","L","RKHS",0.63628
"280",80,"CPTuber.C","CPTuber","C","RKHS",0.549
"281",80,"CPTuber.H","CPTuber","H","RKHS",0.4518
"282",80,"CPTuber.L","CPTuber","L","RKHS",0.51016
"283",80,"CPulpa.C","CPulpa","C","BC",0.46956
"284",80,"CPulpa.H","CPulpa","H","RKHS",0.34712
"285",80,"CPulpa.L","CPulpa","L","BL",0.44812
"286",80,"CSBrote.C","CSBrote","C","BA",0.25556
"287",80,"CSBrote.H","CSBrote","H","BRR",0.21344
"288",80,"CSBrote.L","CSBrote","L","BA",0.30052
"289",80,"CSPulpa.C","CSPulpa","C","RKHS",0.21956
"290",80,"CSPulpa.H","CSPulpa","H","BA",0.08616
"291",80,"CSPulpa.L","CSPulpa","L","BC",0.35488
"292",80,"CSTuber.C","CSTuber","C","RKHS",0.19824
"293",80,"CSTuber.H","CSTuber","H","BRR",0.15732
"294",80,"CSTuber.L","CSTuber","L","GBLUP",0.37656
"295",80,"CTallo.C","CTallo","C","BA",0.67392
"296",80,"CTallo.H","CTallo","H","RKHS",0.47056
"297",80,"CTallo.L","CTallo","L","BC",0.71752
